datasheet_id|line|description|
000003875|2|8 Kill Team Veterans:<br><ul style="list-style-type:circle;"><li>Vael Donatus</li><li>Zameon Gydrael</li><li>Rodricus Grytt</li><li>Antor Delassio</li><li>Edryc Setorax</li><li>Jensus Natorian</li><li>Drenn Redblade</li><li>Ennox Sorrlock</li></ul>|
000003875|3|1 Kill Team Terminator (Garran Branatar)|
000003875|4|1 Kill Team Biker (Jetek Suberei)|
000003876|1|1 Visionary|
000003876|2|4-9 Legionaries|
000003877|1|1 Deathleaper – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000003878|1|1 Parasite of Mortrex|
000003879|1|1 Winged Hive Tyrant|
000003880|1|1 Winged Tyranid Prime|
000003881|1|10-20 Gargoyles|
000003882|1|1 Tyrannocyte|
000003883|1|1 Lictor|
000003884|1|1 Mawloc|
000003885|1|1 Neurolictor|
000003886|1|3-6 Raveners|
000003887|1|1 Trygon|
000003888|1|3-6 Von Ryan’s Leapers|
